1,Laptop Lock,14.99,3,cash,140
1,iPhone Charger,9.99,3,cash,140
2,Microphone,39.99,4,card,6666555544440987
2,CPU Upgrade,299.99,6,card,6666555544440987
2,Chips,1.49,9,card,6666555544440987
2,Solid State Drive,69.95,9,card,6666555544440987
2,Android Charger,9.99,4,card,6666555544440987
2,RAM Upgrade,149.99,7,card,6666555544440987
2,Mouse,15.95,3,card,6666555544440987
2,CPU Upgrade,299.99,1,card,6666555544440987
2,Flash Drive,4.48,4,card,6666555544440987
3,CPU Upgrade,299.99,6,cash,3760
3,Laptop Riser Stand,24.99,6,cash,3760
3,Webcam,24.98,8,cash,3760
3,CPU Upgrade,299.99,4,cash,3760
3,Pencil,0.99,2,cash,3760
3,Hard Drive,39.99,3,cash,3760
4,Hard Drive,39.99,4,card,3333444455551234
4,RAM Upgrade,149.99,2,card,3333444455551234
4,Desktop,949.99,7,card,3333444455551234
4,iPhone Charger,9.99,6,card,3333444455551234
4,Microphone,39.99,5,card,3333444455551234
5,Chips,1.49,4,cash,480
5,Laptop Riser Stand,24.99,2,cash,480
5,Chips,1.49,2,cash,480
5,Pen,0.99,4,cash,480
5,Laptop Case,19.99,6,cash,480
5,Hard Drive,39.99,5,cash,480
5,Android Charger,9.99,6,cash,480
6,CPU Upgrade,299.99,7,card,5555666677773456
6,Drinks,1.29,5,card,5555666677773456
6,Chips,1.49,6,card,5555666677773456
6,Desktop,949.99,7,card,5555666677773456
6,Monitor,249.99,9,card,5555666677773456
6,Flash Drive,4.48,8,card,5555666677773456
6,Desktop,949.99,2,card,5555666677773456
6,Flash Drive,4.48,9,card,5555666677773456
7,Flash Drive,4.48,2,cash,1580
7,Solid State Drive,69.95,5,cash,1580
7,RAM Upgrade,149.99,2,cash,1580
7,Laptop Charger,19.99,2,cash,1580
7,Laptop Lock,14.99,7,cash,1580
7,Android Charger,9.99,5,cash,1580
7,Laptop Case,19.99,4,cash,1580
7,Laptop Lock,14.99,3,cash,1580
7,CPU Upgrade,299.99,1,cash,1580
7,Laptop Charger,19.99,8,cash,1580
8,Laptop Case,19.99,4,card,4444333322228765
8,Laptop,799.99,4,card,4444333322228765
8,iPhone Charger,9.99,8,card,4444333322228765
8,Hard Drive,39.99,3,card,4444333322228765
8,Mouse,15.95,8,card,4444333322228765
8,Solid State Drive,69.95,1,card,4444333322228765
8,Flash Drive,4.48,3,card,4444333322228765
9,Laptop Charger,19.99,4,card,5555444433336543
9,iPhone Charger,9.99,5,card,5555444433336543
9,Hard Drive,39.99,3,card,5555444433336543
9,Hard Drive,39.99,8,card,5555444433336543
9,Laptop Charger,19.99,7,card,5555444433336543
9,Laptop Bag,19.99,4,card,5555444433336543
9,CPU Upgrade,299.99,4,card,5555444433336543
10,Laptop Riser Stand,24.99,5,cash,150
11,Laptop Case,19.99,6,card,6666777788887809
11,Laptop Charger,19.99,2,card,6666777788887809
11,Desktop,949.99,2,card,6666777788887809
11,Laptop Case,19.99,4,card,6666777788887809
11,Microphone,39.99,1,card,6666777788887809
12,Laptop Bag,19.99,6,card,4444555566665678
12,Speakers,79.99,5,card,4444555566665678
12,Drinks,1.29,7,card,4444555566665678
13,RAM Upgrade,149.99,6,cash,3410
13,Microphone,39.99,5,cash,3410
13,Pencil,0.99,5,cash,3410
13,RAM Upgrade,149.99,9,cash,3410
13,Pen,0.99,1,cash,3410
13,Laptop Case,19.99,6,cash,3410
